invoice_id,date_shipped,dk_pn,mfr,mfr_pn,qty_shipped,gbp_unit_price,gbp_ext_price,datasheet_url,category,series,product_status,package_type,other_parameters
118397768,2025-11-24T23:03:56.303Z,1528-5634-ND,Adafruit Industries LLC,5634,8,2260.0,18.08,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/5045/5634_Web.pdf,"Development Boards, Kits, Programmers",-,Active,Bulk,"[{""Suggested Programming Environment"": ""Arduino, CircuitPython""}, {""Interconnect System"": ""-""}, {""Primary Attributes"": ""128Mbit (16MB)""}, {""Secondary Attributes"": ""QSPI Interface(s)""}]"
118397768,2025-11-24T23:03:56.303Z,NHD-0420AZ-FSW-GBW-33V3-ND,Newhaven Display Intl,NHD-0420AZ-FSW-GBW-33V3,7,9878.0,69.15,https://newhavendisplay.com/content/specs/NHD-0420AZ-FSW-GBW-33V3.pdf,Optoelectronics,-,Active,Bulk,"[{""Number of Characters"": ""80.0""}, {""Display Format"": ""20 x 4""}, {""Character Format"": ""5 x 8 Dots""}, {""Display Type"": ""STN - Super-Twisted Nematic""}, {""Display Mode"": ""Transflective""}, {""Character Size"": ""4.03mm H x 2.30mm W""}, {""Outline L x W x H"": ""77.00mm x 47.00mm x 14.50mm""}, {""Viewing Area"": ""60.00mm L x 22.00mm W""}, {""Backlight"": ""LED - White""}, {""Dot Size"": ""0.42mm W x 0.46mm H""}, {""Controller Type"": ""SPLC780D OR ST7066U""}, {""Text Color"": ""Blue""}, {""Background Color"": ""White""}]"
118397768,2025-11-24T23:03:56.303Z,438-1016-ND,Twin Industries,8100-SMT7,1,26090.0,26.09,https://twinind.com/datasheets/Twin_Industries_8100-series.pdf,"Prototyping, Fabrication Products",-,Active,Bulk,"[{""Proto Board Type"": ""SMD to Plated Through Hole Board""}, {""Package Accepted"": ""SOIC""}, {""Board Thickness"": ""0.062\"" (1.57mm) 1/16\""""}]"
118397768,2025-11-24T23:03:56.303Z,296-27187-1-ND,Texas Instruments,BQ24155RGYR,25,928.0,23.2,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fbq24155,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Battery Chemistry"": ""Lithium Ion/Polymer""}, {""Number of Cells"": ""1""}, {""Current - Charging"": ""Constant - Programmable""}, {""Programmable Features"": ""Current, Timer, Voltage""}, {""Fault Protection"": ""Over Temperature, Over Voltage""}, {""Charge Current - Max"": ""1.25A""}, {""Battery Pack Voltage"": ""4.44V (Max)""}, {""Voltage - Supply (Max)"": ""6V""}]"
118397768,2025-11-24T23:03:56.303Z,2073-USB4085-GF-ACT-ND,GCT,USB4085-GF-A,25,540.0,13.5,https://gct.co/files/specs/usb4085-spec.pdf,"Connectors, Interconnects",USB4085,Active,Cut Tape (CT),"[{""Connector Type"": ""USB-C (USB TYPE-C)""}, {""Number of Contacts"": ""24 (16+8 Dummy)""}, {""Gender"": ""Receptacle""}, {""Specifications"": ""USB 2.0""}, {""Mounting Feature"": ""Horizontal""}, {""Termination"": ""Solder""}, {""Ingress Protection"": ""-""}, {""Number of Ports"": ""1""}, {""Voltage - Rated"": ""48VDC""}, {""Mating Cycles"": ""20000""}, {""Shielding"": ""Shielded""}, {""Contact Finish"": ""Gold""}, {""Shell/Shielding Material"": ""Steel, Stainless""}, {""Material Flammability Rating"": ""UL94 V-0""}, {""Insulation Color"": ""Black""}]"
118397768,2025-11-24T23:03:56.303Z,118-MF-MSMF050/16X-2CT-ND,Bourns Inc.,MF-MSMF050/16X-2,20,357.0,7.14,https://www.bourns.com/docs/product-datasheets/mf-msmf.pdf,Circuit Protection,"Multifuse®, MF-MSMF",Active,Cut Tape (CT),"[{""Voltage - Max"": ""16V""}, {""Current - Hold (Ih) (Max)"": ""500 mA""}, {""Current - Trip (It)"": ""1 A""}, {""Current - Max"": ""100 A""}, {""Time to Trip"": ""200 ms""}, {""Resistance - Initial (Ri) (Min)"": ""150 mOhms""}, {""Resistance - Post Trip (R1) (Max)"": ""1.3 Ohms""}, {""Thickness (Max)"": ""0.033\"" (0.85mm)""}, {""Lead Spacing"": ""-""}, {""Approval Agency"": ""cUR, cURus, TUV""}]"
118397768,2025-11-24T23:03:56.303Z,495-76405-ND,EPCOS - TDK Electronics,B59975C0160A070,10,950.0,9.5,https://www.tdk-electronics.tdk.com/inf/55/db/PTC/PTC_OC_Leaded_12V_C945_C995.pdf,Circuit Protection,B59975,Active,Bulk,"[{""Voltage - Max"": ""20V""}, {""Current - Hold (Ih) (Max)"": ""550 mA""}, {""Current - Trip (It)"": ""1.1 A""}, {""Current - Max"": ""3 A""}, {""Resistance - 25°C (Typ)"": ""1.8 Ohms""}, {""Thickness (Max)"": ""-""}, {""Lead Spacing"": ""0.197\"" (5.00mm)""}, {""Approval Agency"": ""UR""}]"
118397768,2025-11-24T23:03:56.303Z,4530-SRV05-4CT-ND,ANBON SEMICONDUCTOR (INT'L) LIMITED,SRV05-4,20,102.0,2.04,https://www.anbonsemi.com/file/PDF/SRV05-4.pdf,Circuit Protection,-,Active,Cut Tape (CT),"[{""Unidirectional Channels"": ""4""}, {""Voltage - Reverse Standoff (Typ)"": ""5V (Max)""}, {""Voltage - Breakdown (Min)"": ""6V""}, {""Voltage - Clamping (Max) @ Ipp"": ""15V""}, {""Current - Peak Pulse (10/1000µs)"": ""4A (8/20µs)""}, {""Power - Peak Pulse"": ""60W""}, {""Power Line Protection"": ""Yes""}, {""Capacitance @ Frequency"": ""1pF @ 1MHz""}]"
118397768,2025-11-24T23:03:56.303Z,296-48175-1-ND,Texas Instruments,TLV62569PDDCR,50,113.6,5.68,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Ftlv62569,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Output Configuration"": ""Positive""}, {""Topology"": ""Buck""}, {""Number of Outputs"": ""-""}, {""Voltage - Input (Min)"": ""2.5V""}, {""Voltage - Input (Max)"": ""5.5V""}, {""Voltage - Output (Min/Fixed)"": ""0.6V""}, {""Voltage - Output (Max)"": ""5.5V""}, {""Current - Output"": ""2A""}, {""Frequency - Switching"": ""1.5MHz""}, {""Synchronous Rectifier"": ""Yes""}]"
118397768,2025-11-24T23:03:56.303Z,541-IHLP1616BZER2R2M5ACT-ND,Vishay Dale,IHLP1616BZER2R2M5A,25,608.0,15.2,https://www.vishay.com/docs/34436/ihlp1616bz5a.pdf,"Inductors, Coils, Chokes",IHLP-1616BZ-5A,Active,Cut Tape (CT),"[{""Material - Core"": ""-""}, {""Inductance"": ""2.2 µH""}, {""Current - Saturation (Isat)"": ""4A""}, {""Shielding"": ""Shielded""}, {""DC Resistance (DCR)"": ""65mOhm Max""}, {""Q @ Freq"": ""-""}, {""Frequency - Self Resonant"": ""37MHz""}, {""Inductance Frequency - Test"": ""100 kHz""}]"
118397768,2025-11-24T23:03:56.303Z,296-TSC2013QPWRQ1CT-ND,Texas Instruments,TSC2013QPWRQ1,5,1930.0,9.65,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Ftsc2013-q1,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Touchscreen"": ""4 Wire Resistive""}, {""Resolution (Bits)"": ""10, 12 b""}, {""Voltage Reference"": ""External""}]"
118397768,2025-11-24T23:03:56.303Z,497-STM32U575ZIT6Q-ND,STMicroelectronics,STM32U575ZIT6Q,10,6531.0,65.31,https://www.st.com/resource/en/datasheet/stm32u575ag.pdf,Integrated Circuits (ICs),STM32U5,Active,Bulk,[]
118397768,2025-11-24T23:03:56.303Z,W25Q128JVSIQ-ND,Winbond Electronics,W25Q128JVSIQ,10,1352.0,13.52,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/7161/256_W25Q128JV.pdf,Integrated Circuits (ICs),SpiFlash®,Active,Tube,[]
118397768,2025-11-24T23:03:56.303Z,5446-S3A4004R0M-AI1ATCT-ND,Netsol,S3A4004R0M-AI1AT,5,7570.0,37.85,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/6155/SPI_MRAM_M_die.pdf,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Access Time"": ""7 ns""}]"
118363563,2025-11-24T06:00:00Z,1528-4830-ND,Adafruit Industries LLC,4830,5,5330.0,26.65,https://cdn-learn.adafruit.com/downloads/pdf/adafruit-mpr121-12-key-capacitive-touch-sensor-breakout-tutorial.pdf,"Development Boards, Kits, Programmers",-,Active,Bulk,"[{""Suggested Programming Environment"": ""Arduino, CircuitPython, Python""}, {""Interconnect System"": ""Qwiic, STEMMA QT""}]"
118363563,2025-11-24T06:00:00Z,1965-ESP32-C3-WROOM-02U-N4CT-ND,Espressif Systems,ESP32-C3-WROOM-02U-N4,5,2610.0,13.05,https://www.espressif.com/sites/default/files/documentation/esp32-c3-wroom-02_datasheet_en.pdf,RF and Wireless,ESP32,Active,Cut Tape (CT),"[{""RF Family/Standard"": ""Bluetooth, WiFi""}, {""Protocol"": ""802.11b/g/n, Bluetooth v5.0""}, {""Modulation"": ""-""}, {""Frequency"": ""2.4GHz""}, {""Data Rate"": ""150Mbps""}, {""Power - Output"": ""20.5dBm""}, {""Sensitivity"": ""-98dBm""}, {""Serial Interfaces"": ""ADC, GPIO, I2C, I2S, SPI, JTAG, PWM, UART, USB""}, {""Antenna Type"": ""Antenna Not Included, U.FL""}, {""Current - Receiving"": ""82mA ~ 84mA""}, {""Current - Transmitting"": ""280mA ~ 345mA""}]"
118363563,2025-11-24T06:00:00Z,1528-4830-ND,Adafruit Industries LLC,4830,1,5330.0,5.33,https://cdn-learn.adafruit.com/downloads/pdf/adafruit-mpr121-12-key-capacitive-touch-sensor-breakout-tutorial.pdf,"Development Boards, Kits, Programmers",-,Active,Bulk,"[{""Suggested Programming Environment"": ""Arduino, CircuitPython, Python""}, {""Interconnect System"": ""Qwiic, STEMMA QT""}]"
118363563,2025-11-24T06:00:00Z,1695-DA14531MOD-00F01002CT-ND,Renesas Electronics Corporation,DA14531MOD-00F01002,10,3892.0,38.92,https://www.renesas.com/us/en/document/dst/da14531-module-datasheet?r=1601921,RF and Wireless,SmartBond™,Active,Cut Tape (CT),"[{""RF Family/Standard"": ""Bluetooth""}, {""Protocol"": ""Bluetooth v5.1""}, {""Modulation"": ""-""}, {""Frequency"": ""2.4GHz ~ 2.4835GHz""}, {""Data Rate"": ""-""}, {""Power - Output"": ""2.2dBm""}, {""Sensitivity"": ""-93dBm""}, {""Serial Interfaces"": ""ADC, GPIO, I2C, SPI, UART""}, {""Antenna Type"": ""Integrated, Trace""}, {""Current - Receiving"": ""2mA""}, {""Current - Transmitting"": ""4mA""}]"
118363563,2025-11-24T06:00:00Z,1528-5397-ND,Adafruit Industries LLC,5397,5,3800.0,19.0,,"Development Boards, Kits, Programmers",-,Active,Bulk,"[{""Suggested Programming Environment"": ""-""}, {""Interconnect System"": ""Qwiic, STEMMA QT""}]"
118363563,2025-11-24T06:00:00Z,1738-1038-ND,DFRobot,DFR0229,5,3990.0,19.95,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/2189/DFR0229_Web.pdf,"Development Boards, Kits, Programmers",-,Active,Bulk,[]
118363563,2025-11-24T06:00:00Z,497-NUCLEO-U575ZI-Q-ND,STMicroelectronics,NUCLEO-U575ZI-Q,5,18480.0,92.4,https://www.st.com/resource/en/data_brief/nucleo-l496zg.pdf,"Development Boards, Kits, Programmers",STM32U5,Active,Bulk,"[{""Interconnect System"": ""Arduino R3 Shield, ST Morpho, ST Zio""}, {""Suggested Programming Environment"": ""IAR EW, Keil MDK, STM32Cube""}]"
118363563,2025-11-24T06:00:00Z,899-8.08.91-ND,Segger Microcontroller Systems,8.08.91,1,46980.0,46.98,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/2540/J-Link%2C_J-Trace_User_Manual_Web.pdf,"Development Boards, Kits, Programmers",-,Active,Bulk,[]
118363563,2025-11-24T06:00:00Z,1528-2613-ND,Adafruit Industries LLC,3839,1,69010.0,69.01,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/782/3839_Web.pdf,"Development Boards, Kits, Programmers",-,Active,Bulk,[]
118363563,2025-11-24T06:00:00Z,757-NHD-2.4-240320AF-CTXP-T-ND,Newhaven Display Intl,NHD-2.4-240320AF-CTXP-T,3,11880.0,35.64,https://newhavendisplay.com/content/specs/NHD-2.4-240320AF-CTXP-T.pdf,Optoelectronics,-,Active,Box,"[{""Display Type"": ""TFT - Color""}, {""Display Mode"": ""Transmissive""}, {""Touchscreen"": ""Resistive""}, {""Diagonal Screen Size"": ""2.4\"" (60.96mm)""}, {""Viewing Area"": ""50.26mm W x 38.32mm H""}, {""Backlight"": ""LED""}, {""Dot Pixels"": ""320 x 240 (QVGA)""}, {""Controller Type"": ""ST7789Vi""}, {""Graphics Color"": ""Black""}, {""Background Color"": ""-""}, {""Dot Size"": ""0.05mm W x 0.15mm H""}, {""Dot Pitch"": ""0.15mm W x 10.80mm H""}]"
118363563,2025-11-24T06:00:00Z,1548-NHD-3.5-320240JF-ASXP-T-ND,Newhaven Display Intl,NHD-3.5-320240JF-ASXP-T,1,22500.0,22.5,https://newhavendisplay.com/content/specs/NHD-3.5-320240JF-ASXP-T.pdf,Optoelectronics,-,Active,Box,"[{""Display Type"": ""TFT - Color""}, {""Display Mode"": ""Transmissive""}, {""Touchscreen"": ""Resistive""}, {""Diagonal Screen Size"": ""3.5\"" (88.90mm)""}, {""Viewing Area"": ""71.82mm W x 55.05mm H""}, {""Backlight"": ""LED - White""}, {""Dot Pixels"": ""320 x 240 (QVGA)""}, {""Controller Type"": ""ST7272A""}, {""Graphics Color"": ""Red, Green, Blue (RGB)""}, {""Background Color"": ""-""}, {""Dot Size"": ""-""}, {""Dot Pitch"": ""-""}]"
118363563,2025-11-24T06:00:00Z,150-MTCH2120-V/SO-ND,Microchip Technology,MTCH2120-V/SO,5,990.0,4.95,https://ww1.microchip.com/downloads/aemDocuments/documents/MCU08/ProductDocuments/DataSheets/MTCH2120-12CH-CapacitiveTouchControl-DataSheet-DS40002613.pdf,Integrated Circuits (ICs),-,Active,Tube,"[{""Touchscreen"": ""2 Wire Capacitive""}, {""Resolution (Bits)"": ""-""}, {""Voltage Reference"": ""Internal""}]"
118256007,2025-11-19T20:00:21.217Z,497-NUCLEO-U5A5ZJ-Q-ND,STMicroelectronics,NUCLEO-U5A5ZJ-Q,7,26260.0,183.82,https://www.st.com/resource/en/data_brief/nucleo-h563zi.pdf,"Development Boards, Kits, Programmers",STM32U5,Active,Bulk,"[{""Interconnect System"": ""Arduino R3 Shield, ST Morpho, ST Zio""}, {""Suggested Programming Environment"": ""IAR EW, Keil MDK, STM32Cube""}]"
118256007,2025-11-19T20:00:21.217Z,4294-MSDV-2008-AKA0T01-ND,Aces Connectors,MSDV-2008-AKA0T01,10,1235.0,12.35,https://www.acesconn.com/upload/product_file/2D_MSDV-2008_X13.pdf,"Connectors, Interconnects",-,Active,Tray,"[{""Card Type"": ""microSD™""}, {""Connector Type"": ""Connector and Ejector""}, {""Insertion, Removal Method"": ""Push In, Pull Out""}, {""Ejector Side"": ""-""}, {""Height Above Board"": ""0.558\"" (14.18mm)""}, {""Mounting Feature"": ""Normal, Standard - Top""}, {""Contact Finish"": ""Gold""}, {""Contact Finish Thickness"": ""12.0µin (0.30µm)""}]"
118256007,2025-11-19T20:00:21.217Z,1528-5250-ND,Adafruit Industries LLC,5250,4,3030.0,12.12,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/6131/5250.pdf,"Memory - Modules, Cards",-,Active,Bulk,[]
116566380,2025-09-25T19:38:11.896Z,497-NUCLEO-U5A5ZJ-Q-ND,STMicroelectronics,NUCLEO-U5A5ZJ-Q,3,25460.0,76.38,https://www.st.com/resource/en/data_brief/nucleo-h563zi.pdf,"Development Boards, Kits, Programmers",STM32U5,Active,Bulk,"[{""Interconnect System"": ""Arduino R3 Shield, ST Morpho, ST Zio""}, {""Suggested Programming Environment"": ""IAR EW, Keil MDK, STM32Cube""}]"
116566380,2025-09-25T19:38:11.896Z,865-1286-1-ND,RAMXEED,MB85RS2MTAPNF-G-BDERE1,5,4480.0,22.4,https://www.ramxeed.com/assets/images/products/datasheet/FeRAM/s3/MB85RS2MTA-DS6v0-E.pdf,Integrated Circuits (ICs),-,Active,Cut Tape (CT),[]
116566380,2025-09-25T19:38:11.896Z,AT24CM01-SSHD-TCT-ND,Microchip Technology,AT24CM01-SSHD-T,10,810.0,8.1,https://ww1.microchip.com/downloads/en/DeviceDoc/AT24CM01-I2C-Compatible-Two-Wire-Serial-EEPROM-Data-Sheet-20006170A.pdf,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Access Time"": ""550 ns""}]"
116566380,2025-09-25T19:38:11.896Z,DS2505+T&RCT-ND,Analog Devices Inc./Maxim Integrated,DS2505+T&R,5,2820.0,14.1,https://www.analog.com/media/en/technical-documentation/data-sheets/DS2505.pdf,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Access Time"": ""15 µs""}]"
116566380,2025-09-25T19:38:11.896Z,AT27C010-70PU-ND,Microchip Technology,AT27C010-70PU,4,3440.0,13.76,https://ww1.microchip.com/downloads/en/DeviceDoc/doc0321.pdf,Integrated Circuits (ICs),-,Active,Tube,"[{""Access Time"": ""70 ns""}]"
116566380,2025-09-25T19:38:11.896Z,10.0KXBK-ND,YAGEO,MFR-25FBF52-10K,50,21.2,1.06,https://www.yageogroup.com/content/Resource%20Library/Datasheet/YAGEO-MFR_DATASHEET.pdf,Resistors,MFR,Active,Bulk,[]
116566380,2025-09-25T19:38:11.896Z,497-STM32U073CCT6-ND,STMicroelectronics,STM32U073CCT6,5,2330.0,11.65,https://www.st.com/resource/en/datasheet/stm32u073cc.pdf,Integrated Circuits (ICs),STM32U0,Active,Tray,[]
107898616,2024-10-21T13:42:36Z,544-3042-ND,Altera,EK-10M08E144,1,39000.0,39.0,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/6130/Intel%C2%AE_MAX%C2%AE_10_FPGA_Evaluation_Kit_User_Guide.pdf,"Development Boards, Kits, Programmers",MAX® 10,Active,Box,"[{""Interconnect System"": ""Arduino R3 Shield""}, {""Suggested Programming Environment"": ""Quartus Prime""}, {""Notification"": ""By clicking Buy You agree: You are a product/software developer/system integrator; kit is for evaluation only, not for resale.""}]"
107898616,2024-10-21T13:42:36Z,XC3153CT-ND,ECS Inc.,ECS-327MVATX-1-CN-TR,10,700.0,7.0,https://ecsxtal.com/store/pdf/ECS-327MVATX.pdf,"Crystals, Oscillators, Resonators",ECS-327MVATX MultiVolt™,Active,Cut Tape (CT),"[{""Base Resonator"": ""Crystal""}, {""Frequency"": ""32.768 kHz""}, {""Output"": ""CMOS""}, {""Frequency Stability"": ""±25ppm""}, {""Absolute Pull Range (APR)"": ""-""}, {""Spread Spectrum Bandwidth"": ""-""}, {""Current - Supply (Max)"": ""200µA""}, {""Current - Supply (Disable) (Max)"": ""-""}]"
107898616,2024-10-21T13:42:36Z,1686-TEI0001-04-FBC84A-ND,Trenz Electronic GmbH,TEI0001-04-FBC84A,2,42100.0,84.2,https://shop.trenz-electronic.de/trenzdownloads/Trenz_Electronic/Modules_and_Module_Carriers/2.5x6.15/TEI0001/REV04/Documents/SCH-TEI0001-04-FBC84A.PDF,"Development Boards, Kits, Programmers",MAX® 10,Discontinued at Digi-Key,Bulk,"[{""Interconnect System"": ""Arduino MKR, Pmod""}, {""Suggested Programming Environment"": ""Quartus Prime""}]"
107898616,2024-10-21T13:42:36Z,296-47593-1-ND,Texas Instruments,LMV358AIDR,25,87.2,2.18,http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flmv358a,Integrated Circuits (ICs),LMV®,Active,Cut Tape (CT),"[{""Amplifier Type"": ""Standard (General Purpose)""}, {""Slew Rate"": ""1.7V/µs""}, {""Gain Bandwidth Product"": ""1 MHz""}, {""Current - Input Bias"": ""10 pA""}, {""Voltage - Input Offset"": ""1 mV""}, {""Current - Output / Channel"": ""40 mA""}, {""Voltage - Supply Span (Min)"": ""2.5 V""}, {""Voltage - Supply Span (Max)"": ""5.5 V""}]"
107898616,2024-10-21T13:42:36Z,296-LM2904DRCT-ND,Texas Instruments,LM2904DR,25,96.0,2.4,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flm2904v,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Amplifier Type"": ""Standard (General Purpose)""}, {""Slew Rate"": ""0.3V/µs""}, {""Gain Bandwidth Product"": ""700 kHz""}, {""Current - Input Bias"": ""20 nA""}, {""Voltage - Input Offset"": ""3 mV""}, {""Current - Output / Channel"": ""40 mA""}, {""Voltage - Supply Span (Min)"": ""3 V""}, {""Voltage - Supply Span (Max)"": ""26 V""}]"
107898616,2024-10-21T13:42:36Z,296-51267-1-ND,Texas Instruments,LM358LVIDR,25,82.0,2.05,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flm324lv,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Amplifier Type"": ""Standard (General Purpose)""}, {""Slew Rate"": ""1.5V/µs""}, {""Gain Bandwidth Product"": ""1 MHz""}, {""Current - Input Bias"": ""15 pA""}, {""Voltage - Input Offset"": ""1 mV""}, {""Current - Output / Channel"": ""40 mA""}, {""Voltage - Supply Span (Min)"": ""2.7 V""}, {""Voltage - Supply Span (Max)"": ""5.5 V""}]"
107898616,2024-10-21T13:42:36Z,296-TL071HIDBVRCT-ND,Texas Instruments,TL071HIDBVR,25,96.0,2.4,https://www.ti.com/lit/ds/symlink/tl071.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1721694323530,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Amplifier Type"": ""J-FET""}, {""Slew Rate"": ""20V/µs""}, {""Gain Bandwidth Product"": ""5.25 MHz""}, {""Current - Input Bias"": ""1 pA""}, {""Voltage - Input Offset"": ""1 mV""}, {""Voltage - Supply Span (Min)"": ""4.5 V""}, {""Voltage - Supply Span (Max)"": ""40 V""}]"
107898616,2024-10-21T13:42:36Z,296-14634-1-ND,Texas Instruments,RC4558DR,25,98.0,2.45,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Frc4558,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Amplifier Type"": ""Standard (General Purpose)""}, {""Slew Rate"": ""1.7V/µs""}, {""Gain Bandwidth Product"": ""3 MHz""}, {""Current - Input Bias"": ""150 nA""}, {""Voltage - Input Offset"": ""500 µV""}, {""Current - Output / Channel"": ""10 mA""}, {""Voltage - Supply Span (Min)"": ""10 V""}, {""Voltage - Supply Span (Max)"": ""30 V""}]"
107898616,2024-10-21T13:42:36Z,296-LM358BIDGKRCT-ND,Texas Instruments,LM358BIDGKR,25,95.6,2.39,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flm358,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Amplifier Type"": ""Standard (General Purpose)""}, {""Slew Rate"": ""0.5V/µs""}, {""Gain Bandwidth Product"": ""1.2 MHz""}, {""Current - Input Bias"": ""10 nA""}, {""Voltage - Input Offset"": ""300 µV""}, {""Current - Output / Channel"": ""30 mA""}, {""Voltage - Supply Span (Min)"": ""3 V""}, {""Voltage - Supply Span (Max)"": ""36 V""}]"
107898616,2024-10-21T13:42:36Z,296-51267-1-ND,Texas Instruments,LM358LVIDR,25,82.0,2.05,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flm324lv,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Amplifier Type"": ""Standard (General Purpose)""}, {""Slew Rate"": ""1.5V/µs""}, {""Gain Bandwidth Product"": ""1 MHz""}, {""Current - Input Bias"": ""15 pA""}, {""Voltage - Input Offset"": ""1 mV""}, {""Current - Output / Channel"": ""40 mA""}, {""Voltage - Supply Span (Min)"": ""2.7 V""}, {""Voltage - Supply Span (Max)"": ""5.5 V""}]"
107898616,2024-10-21T13:42:36Z,296-14601-1-ND,Texas Instruments,LM358ADR,35,94.8,3.32,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flm358,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Amplifier Type"": ""Standard (General Purpose)""}, {""Slew Rate"": ""0.3V/µs""}, {""Gain Bandwidth Product"": ""700 kHz""}, {""Current - Input Bias"": ""15 nA""}, {""Voltage - Input Offset"": ""2 mV""}, {""Current - Output / Channel"": ""40 mA""}, {""Voltage - Supply Span (Min)"": ""3 V""}, {""Voltage - Supply Span (Max)"": ""30 V""}]"
107898616,2024-10-21T13:42:36Z,296-TL071HIDRCT-ND,Texas Instruments,TL071HIDR,25,96.0,2.4,https://www.ti.com/lit/ds/symlink/tl071h.pdf,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Amplifier Type"": ""J-FET""}, {""Slew Rate"": ""20V/µs""}, {""Gain Bandwidth Product"": ""5.25 MHz""}, {""Current - Input Bias"": ""1 pA""}, {""Voltage - Input Offset"": ""1 mV""}, {""Voltage - Supply Span (Min)"": ""4.5 V""}, {""Voltage - Supply Span (Max)"": ""40 V""}]"
107898616,2024-10-21T13:42:36Z,445-180208-1-ND,TDK Corporation,MLZ2012DR47DT000,50,40.6,2.03,https://product.tdk.com/en/system/files?file=dam/doc/product/inductor/inductor/smd/catalog/inductor_commercial_decoupling_mlz2012_en.pdf,"Inductors, Coils, Chokes",MLZ,Active,Cut Tape (CT),"[{""Material - Core"": ""Ferrite""}, {""Inductance"": ""470 nH""}, {""Current - Saturation (Isat)"": ""550mA""}, {""Shielding"": ""Shielded""}, {""DC Resistance (DCR)"": ""180mOhm""}, {""Q @ Freq"": ""-""}, {""Frequency - Self Resonant"": ""-""}, {""Inductance Frequency - Test"": ""25 MHz""}]"
107898616,2024-10-21T13:42:36Z,490-12784-1-ND,Murata Electronics,LQP03TN1N9B02D,50,23.6,1.18,https://search.murata.co.jp/Ceramy/image/img/P02/JELF243C-0015.pdf,"Inductors, Coils, Chokes",LQP03,Active,Cut Tape (CT),"[{""Material - Core"": ""Non-Magnetic""}, {""Inductance"": ""1.9 nH""}, {""Current - Saturation (Isat)"": ""-""}, {""Shielding"": ""Unshielded""}, {""DC Resistance (DCR)"": ""150mOhm Max""}, {""Q @ Freq"": ""14 @ 500MHz""}, {""Frequency - Self Resonant"": ""12.5GHz""}, {""Inductance Frequency - Test"": ""500 MHz""}]"
